               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078297,            0.095314,            0.091793,            0.014903,             0.64084,            0.027245,            0.011374,            0.050516,            0.070698,              0.0826,            0.070337,           0.0032959,           0.0032959
                   1,            0.053056,            0.067107,            0.086719,            0.016228,             0.70377,             0.03418,            0.015572,            0.039079,            0.055825,            0.076974,            0.040271,           0.0065636,           0.0065636
                   2,            0.050797,            0.061708,            0.084395,            0.023211,             0.84257,             0.05706,             0.03164,            0.030937,            0.056729,            0.075509,             0.01014,           0.0097653,           0.0097653
                   3,            0.041491,             0.05911,            0.082385,              0.5917,            0.070438,             0.08677,            0.050713,             0.03201,            0.054651,            0.073476,            0.009703,            0.009703,            0.009703
                   4,            0.037247,            0.057441,            0.080004,             0.57423,            0.063427,            0.099903,            0.068813,            0.023677,            0.047435,             0.07205,            0.009703,            0.009703,            0.009703
                   5,            0.034452,            0.054346,            0.077194,             0.48849,            0.098032,             0.14504,            0.095197,             0.02661,            0.048864,            0.068918,            0.009604,            0.009604,            0.009604
                   6,            0.032738,            0.052989,              0.0741,             0.40522,             0.15943,             0.18671,             0.12693,            0.022897,             0.04704,            0.066535,            0.009505,            0.009505,            0.009505
                   7,            0.032877,            0.053199,            0.070884,             0.35672,             0.22476,             0.24921,             0.17044,            0.023409,            0.046764,            0.062159,            0.009406,            0.009406,            0.009406
                   8,            0.032005,            0.052209,            0.066205,             0.42892,             0.27866,              0.2948,             0.19305,            0.024487,            0.046455,            0.056064,            0.009307,            0.009307,            0.009307
                   9,            0.032085,            0.051079,            0.061287,             0.38898,             0.34051,             0.35522,             0.24725,            0.022514,            0.046482,            0.051214,            0.009208,            0.009208,            0.009208
                  10,            0.030784,             0.05124,            0.056046,             0.62183,             0.32591,             0.39995,              0.2923,            0.020294,             0.04436,            0.046054,            0.009109,            0.009109,            0.009109
                  11,            0.031048,            0.050613,            0.052167,             0.42577,              0.4586,             0.44114,             0.30493,            0.023517,            0.046658,            0.044096,             0.00901,             0.00901,             0.00901
                  12,            0.031213,            0.051003,            0.047837,             0.46455,             0.52764,             0.53084,             0.37711,            0.021742,            0.046923,            0.038394,            0.008911,            0.008911,            0.008911
                  13,            0.030459,            0.050788,            0.044161,             0.58238,             0.56767,             0.61469,             0.46026,            0.019532,            0.045158,            0.036552,            0.008812,            0.008812,            0.008812
                  14,            0.029641,            0.049298,             0.04073,             0.66187,             0.58231,             0.68424,              0.4884,            0.022301,            0.046525,            0.031223,            0.008713,            0.008713,            0.008713
                  15,             0.03073,            0.050478,            0.037124,             0.64245,             0.68233,             0.73277,             0.52929,            0.020512,            0.045256,            0.029148,            0.008614,            0.008614,            0.008614
                  16,            0.030104,            0.047937,            0.033915,             0.72495,              0.7085,             0.76867,             0.55383,            0.020329,            0.045053,            0.025793,            0.008515,            0.008515,            0.008515
                  17,             0.03006,            0.049156,            0.031426,             0.75134,             0.73818,             0.79615,             0.55011,            0.021722,            0.045423,            0.023875,            0.008416,            0.008416,            0.008416
                  18,            0.029456,            0.048083,            0.028742,             0.83473,             0.74985,             0.81545,             0.57994,            0.021348,            0.044989,            0.022851,            0.008317,            0.008317,            0.008317
                  19,            0.029457,            0.048472,            0.027542,             0.86574,              0.7622,             0.82751,             0.61026,            0.020153,            0.045738,            0.019879,            0.008218,            0.008218,            0.008218
                  20,            0.028942,            0.048521,            0.026024,             0.89814,             0.79356,              0.8471,             0.61678,            0.020765,            0.044544,            0.018094,            0.008119,            0.008119,            0.008119
                  21,            0.028313,            0.047964,            0.024568,             0.91436,             0.79458,             0.86987,             0.64089,            0.021001,            0.044425,             0.01767,             0.00802,             0.00802,             0.00802
                  22,             0.02877,            0.047715,            0.023475,             0.92309,             0.80384,             0.88203,             0.66366,            0.020291,            0.043818,            0.015819,            0.007921,            0.007921,            0.007921
                  23,            0.027409,            0.046053,            0.023185,              0.8984,             0.82533,             0.89707,             0.67826,            0.018914,            0.043706,            0.014574,            0.007822,            0.007822,            0.007822
                  24,            0.027996,            0.048123,            0.021201,              0.8948,             0.88186,             0.91044,             0.68453,            0.020013,            0.044672,            0.014974,            0.007723,            0.007723,            0.007723
                  25,            0.027509,            0.045903,            0.020557,             0.90938,             0.88796,             0.92563,             0.69711,            0.019889,            0.044024,            0.012259,            0.007624,            0.007624,            0.007624
                  26,            0.027018,            0.046852,            0.019899,             0.91102,             0.87779,             0.92481,             0.70137,            0.019205,            0.044314,            0.013634,            0.007525,            0.007525,            0.007525
                  27,            0.027332,            0.047013,              0.0192,             0.92258,             0.90914,             0.93981,             0.71231,            0.019166,             0.04406,            0.011354,            0.007426,            0.007426,            0.007426
                  28,            0.027395,            0.047142,            0.018601,             0.93352,             0.89851,             0.93678,             0.70639,            0.019076,            0.043588,            0.010877,            0.007327,            0.007327,            0.007327
                  29,            0.026639,            0.046324,            0.018381,             0.93613,             0.89911,             0.94112,             0.73312,            0.018387,            0.043006,            0.011497,            0.007228,            0.007228,            0.007228
                  30,            0.026359,            0.046043,            0.017477,             0.93792,             0.89888,              0.9411,             0.73781,            0.017823,            0.042597,            0.010165,            0.007129,            0.007129,            0.007129
                  31,            0.026288,            0.046015,            0.017045,             0.93818,               0.892,             0.94543,             0.72391,            0.019947,            0.044008,            0.012387,             0.00703,             0.00703,             0.00703
                  32,            0.025992,             0.04615,            0.016641,             0.94496,             0.90106,             0.95089,              0.7366,            0.018868,            0.043216,           0.0096572,            0.006931,            0.006931,            0.006931
                  33,            0.025975,            0.045682,            0.016071,             0.94682,              0.9015,             0.94494,             0.71411,            0.018911,            0.043684,            0.009572,            0.006832,            0.006832,            0.006832
                  34,            0.025835,            0.046817,            0.015595,             0.93837,             0.90304,             0.94818,             0.72857,            0.018437,            0.043362,            0.010587,            0.006733,            0.006733,            0.006733
                  35,            0.025453,            0.045285,            0.015444,             0.94534,             0.90765,             0.95286,             0.73783,             0.01798,             0.04343,           0.0086301,            0.006634,            0.006634,            0.006634
                  36,            0.025219,            0.045661,            0.014923,             0.95341,             0.90464,             0.95399,              0.7413,            0.018314,            0.043492,           0.0094174,            0.006535,            0.006535,            0.006535
                  37,            0.024773,            0.045399,            0.015026,             0.95305,             0.91215,              0.9587,             0.74756,            0.018026,            0.043341,           0.0079342,            0.006436,            0.006436,            0.006436
                  38,            0.024892,            0.045067,            0.014896,             0.89893,             0.94592,               0.958,             0.75381,            0.017194,            0.042187,           0.0083023,            0.006337,            0.006337,            0.006337
                  39,            0.024846,            0.044864,            0.014426,             0.92255,              0.9423,             0.96311,             0.75548,            0.017585,            0.043246,           0.0075076,            0.006238,            0.006238,            0.006238
                  40,            0.024633,            0.045153,            0.014306,             0.90655,             0.94901,             0.96367,              0.7633,             0.01708,            0.042281,            0.007287,            0.006139,            0.006139,            0.006139
                  41,            0.024632,            0.045196,            0.013721,             0.90955,             0.93933,             0.95864,             0.75629,            0.017288,            0.042496,            0.007664,             0.00604,             0.00604,             0.00604
                  42,            0.024346,            0.044978,            0.013363,             0.91206,             0.95209,             0.96329,             0.75758,            0.017224,            0.042496,           0.0078769,            0.005941,            0.005941,            0.005941
                  43,            0.024203,            0.044914,            0.012866,             0.91582,             0.94661,             0.96303,              0.7564,            0.017555,            0.042497,           0.0069774,            0.005842,            0.005842,            0.005842
                  44,             0.02413,            0.044626,            0.013276,                0.94,             0.94332,             0.96494,             0.76143,            0.017457,            0.042041,           0.0064858,            0.005743,            0.005743,            0.005743
                  45,            0.023773,            0.044657,            0.013088,             0.94174,             0.94426,             0.96765,             0.74725,            0.018105,            0.042601,           0.0067935,            0.005644,            0.005644,            0.005644
                  46,             0.02401,            0.044315,            0.013314,             0.95102,             0.94618,             0.96844,             0.76159,            0.017263,             0.04196,           0.0058168,            0.005545,            0.005545,            0.005545
                  47,              0.0235,            0.043608,            0.012654,              0.9608,             0.93953,             0.97076,             0.76701,            0.017192,            0.041453,           0.0059776,            0.005446,            0.005446,            0.005446
                  48,             0.02314,             0.04338,            0.012704,              0.9619,             0.92073,             0.96229,             0.75268,            0.017222,            0.041952,           0.0086796,            0.005347,            0.005347,            0.005347
                  49,            0.023277,            0.043331,             0.01247,             0.96173,             0.92426,             0.96664,             0.76037,            0.017148,            0.041946,           0.0076749,            0.005248,            0.005248,            0.005248
                  50,            0.023426,            0.043422,            0.012276,             0.96409,             0.92765,             0.96859,             0.76767,            0.017029,            0.042148,           0.0081488,            0.005149,            0.005149,            0.005149
                  51,            0.023227,            0.043014,            0.012329,             0.96301,              0.9316,             0.96845,             0.77304,             0.01658,            0.041733,           0.0077793,             0.00505,             0.00505,             0.00505
                  52,               0.023,            0.042927,            0.011958,             0.95496,             0.92912,             0.96437,             0.75737,            0.017324,            0.042673,           0.0068482,            0.004951,            0.004951,            0.004951
                  53,            0.022478,            0.042669,            0.012228,             0.96329,             0.92922,             0.96792,             0.76954,            0.016535,            0.041758,           0.0070005,            0.004852,            0.004852,            0.004852
                  54,            0.022893,            0.043466,            0.011836,             0.96222,             0.92381,             0.96796,             0.77241,            0.016304,            0.041501,           0.0068498,            0.004753,            0.004753,            0.004753
                  55,            0.022462,            0.042636,            0.011476,             0.95881,             0.93831,             0.97307,             0.77138,            0.016756,            0.041707,           0.0066265,            0.004654,            0.004654,            0.004654
                  56,            0.022481,            0.043538,            0.010725,             0.96419,             0.94453,             0.97098,             0.77451,            0.016465,            0.041426,           0.0059958,            0.004555,            0.004555,            0.004555
                  57,            0.022349,            0.042232,             0.01094,             0.96015,             0.92699,             0.96815,             0.77037,            0.016789,            0.041796,           0.0070148,            0.004456,            0.004456,            0.004456
                  58,            0.022164,            0.042345,            0.010893,              0.9662,             0.93497,             0.97011,             0.77409,            0.016665,            0.041662,           0.0068127,            0.004357,            0.004357,            0.004357
                  59,            0.021817,            0.042513,            0.010973,             0.95861,             0.94045,             0.97116,             0.77528,            0.016509,            0.041665,            0.006073,            0.004258,            0.004258,            0.004258
                  60,            0.022017,            0.041985,            0.010936,             0.95153,             0.95266,             0.97289,             0.77659,             0.01655,            0.041342,           0.0062001,            0.004159,            0.004159,            0.004159
                  61,             0.02167,            0.041455,            0.010756,               0.959,             0.94056,              0.9732,             0.77533,            0.016549,            0.041376,           0.0055521,             0.00406,             0.00406,             0.00406
                  62,            0.021571,             0.04196,            0.010483,             0.95775,             0.94682,             0.97082,             0.77774,            0.016267,            0.041291,           0.0054986,            0.003961,            0.003961,            0.003961
                  63,            0.021485,            0.041085,            0.010176,             0.96406,             0.94173,             0.97082,             0.78085,            0.016105,             0.04115,           0.0053158,            0.003862,            0.003862,            0.003862
                  64,            0.021481,            0.041917,            0.010235,             0.96259,             0.93993,             0.97143,             0.78215,            0.016222,            0.041133,           0.0069771,            0.003763,            0.003763,            0.003763
                  65,            0.021145,            0.041565,            0.010425,               0.964,             0.93883,             0.97312,             0.77387,             0.01679,            0.041414,            0.006146,            0.003664,            0.003664,            0.003664
                  66,            0.021221,             0.04178,            0.010532,             0.95589,             0.94027,             0.97064,             0.77635,            0.016201,            0.041371,           0.0068273,            0.003565,            0.003565,            0.003565
                  67,            0.021027,            0.041616,            0.010446,             0.96312,             0.93398,             0.97109,             0.77769,            0.016369,            0.041098,           0.0053619,            0.003466,            0.003466,            0.003466
                  68,            0.020916,            0.040835,            0.010249,             0.94156,             0.94883,              0.9698,             0.77481,            0.016481,            0.041672,             0.00611,            0.003367,            0.003367,            0.003367
                  69,            0.020864,            0.041403,           0.0097918,             0.96741,             0.93605,             0.97215,             0.77898,             0.01625,            0.041719,           0.0059621,            0.003268,            0.003268,            0.003268
                  70,            0.020942,            0.040882,           0.0099133,             0.95578,              0.9437,             0.97244,             0.77875,            0.016239,            0.041455,           0.0061499,            0.003169,            0.003169,            0.003169
                  71,            0.020709,            0.041307,           0.0095532,             0.95777,             0.94825,             0.97366,             0.78421,            0.016088,            0.041341,           0.0061011,             0.00307,             0.00307,             0.00307
                  72,            0.020497,            0.040987,            0.009792,             0.95824,             0.94112,             0.97164,             0.78318,            0.016044,            0.041012,           0.0054719,            0.002971,            0.002971,            0.002971
                  73,            0.020059,            0.040511,           0.0094814,              0.9608,             0.94416,             0.97168,             0.77957,             0.01607,            0.041563,           0.0055489,            0.002872,            0.002872,            0.002872
                  74,            0.020404,            0.040613,           0.0096213,             0.94808,             0.95297,             0.97328,             0.77819,             0.01608,            0.041557,           0.0052039,            0.002773,            0.002773,            0.002773
                  75,            0.020235,            0.040363,           0.0095188,             0.95985,             0.94445,              0.9738,             0.77524,            0.016255,            0.041448,           0.0055876,            0.002674,            0.002674,            0.002674
                  76,              0.0201,            0.040194,           0.0094374,             0.96657,             0.93915,             0.97339,             0.78026,             0.01634,             0.04145,           0.0056502,            0.002575,            0.002575,            0.002575
                  77,             0.02001,             0.04025,           0.0092916,             0.96452,             0.94467,             0.97328,             0.78179,            0.016097,              0.0411,           0.0050866,            0.002476,            0.002476,            0.002476
                  78,            0.019941,            0.040247,           0.0095164,             0.96877,             0.93961,             0.96919,             0.77977,            0.016236,            0.041425,           0.0050606,            0.002377,            0.002377,            0.002377
                  79,            0.019784,              0.0401,           0.0086675,             0.96531,             0.93991,             0.97174,              0.7789,            0.016231,            0.041641,            0.005342,            0.002278,            0.002278,            0.002278
                  80,            0.019651,            0.040241,           0.0092735,             0.96577,             0.94113,             0.97166,             0.77699,            0.016432,            0.041571,           0.0062621,            0.002179,            0.002179,            0.002179
                  81,            0.019526,            0.039996,           0.0084978,             0.96066,              0.9451,             0.97197,             0.78111,             0.01618,            0.041083,           0.0061127,             0.00208,             0.00208,             0.00208
                  82,            0.019432,            0.039726,           0.0089448,             0.96602,             0.94748,              0.9749,             0.78515,            0.015931,            0.041176,           0.0055257,            0.001981,            0.001981,            0.001981
                  83,            0.019138,            0.039262,            0.008971,             0.96511,             0.94698,             0.97288,              0.7802,            0.016093,            0.041375,           0.0048822,            0.001882,            0.001882,            0.001882
                  84,            0.019085,            0.039288,           0.0089674,              0.9626,              0.9494,             0.97172,             0.78027,            0.016079,             0.04141,           0.0049213,            0.001783,            0.001783,            0.001783
                  85,            0.019041,            0.039527,           0.0084076,             0.96392,             0.94766,              0.9726,             0.78371,            0.016136,            0.041343,           0.0049579,            0.001684,            0.001684,            0.001684
                  86,            0.018965,            0.039306,           0.0090069,             0.95866,             0.95416,             0.97249,              0.7816,            0.016127,             0.04115,           0.0048289,            0.001585,            0.001585,            0.001585
                  87,            0.018853,            0.039115,           0.0086528,             0.96523,             0.95226,             0.97375,             0.78285,            0.016047,            0.041175,           0.0054623,            0.001486,            0.001486,            0.001486
                  88,            0.018673,            0.038826,           0.0081049,              0.9635,             0.94938,             0.97195,             0.78401,            0.015881,             0.04144,           0.0057113,            0.001387,            0.001387,            0.001387
                  89,            0.018866,             0.03991,            0.008416,             0.96644,             0.94266,             0.97142,             0.78192,            0.015859,            0.041127,           0.0055578,            0.001288,            0.001288,            0.001288
                  90,            0.018361,            0.038642,           0.0084123,             0.96412,             0.94792,             0.97353,             0.78609,            0.015863,            0.041325,           0.0052237,            0.001189,            0.001189,            0.001189
                  91,             0.01825,            0.038245,           0.0082058,             0.96337,             0.94645,             0.97188,             0.78209,            0.015908,             0.04118,             0.00617,             0.00109,             0.00109,             0.00109
                  92,            0.018107,            0.038176,           0.0078462,              0.9587,             0.95337,             0.97223,             0.78223,            0.015926,            0.041242,           0.0060614,            0.000991,            0.000991,            0.000991
                  93,            0.018273,            0.038598,           0.0078692,             0.97039,             0.94602,             0.97207,              0.7859,            0.015769,            0.041264,            0.005963,            0.000892,            0.000892,            0.000892
                  94,            0.017835,            0.037027,           0.0077899,             0.96612,             0.94986,             0.97239,             0.78321,            0.015777,            0.041313,           0.0054031,            0.000793,            0.000793,            0.000793
                  95,              0.0178,            0.037469,           0.0078684,             0.96304,             0.94968,             0.97264,             0.78334,            0.015833,            0.041211,           0.0056602,            0.000694,            0.000694,            0.000694
                  96,            0.017733,             0.03744,           0.0081355,             0.96454,             0.94764,             0.97222,             0.78369,            0.015771,            0.041153,            0.005072,            0.000595,            0.000595,            0.000595
                  97,            0.017829,            0.038562,           0.0074687,             0.96677,             0.94954,             0.97302,             0.78454,              0.0158,            0.041237,           0.0049234,            0.000496,            0.000496,            0.000496
                  98,            0.017575,            0.037126,           0.0077302,             0.96381,             0.95084,             0.97298,             0.78488,            0.015815,            0.041242,           0.0050267,            0.000397,            0.000397,            0.000397
                  99,             0.01762,             0.03784,           0.0074263,             0.96526,             0.94686,             0.97273,             0.78428,            0.015786,            0.041306,           0.0054235,            0.000298,            0.000298,            0.000298
